"I always felt I would be running and winning against Bernie Sanders, not Crooked H, without cheating, I was right.","926456409260285952","2017-11-03 14:29:55"
"The rigged Dem Primary, one of the biggest political stories in years, got ZERO coverage on Fake News Network TV last night. Disgraceful!","926481563214376961","2017-11-03 16:09:52"
"The decision on Sergeant Bergdahl is a complete and total disgrace to our Country and to our Military.","926492915626663939","2017-11-03 16:54:59"
"Getting ready to land in Hawaii. Looking so much forward to meeting with our great Military/Veterans at Pearl Harbor!","926580912036466690","2017-11-03 22:44:39"
"Would very much appreciate Saudi Arabia doing their IPO of Aramco with the New York Stock Exchange. Important to the United States!","926793510723796993","2017-11-04 12:49:26"
"May God be w/ the people of Sutherland Springs, Texas. The FBI & law enforcement are on the scene. I am monitoring the situation from Japan.","927265906086031363","2017-11-05 20:06:34"
"The state of Virginia economy, under Democrat rule, has been terrible. If you vote Ed Gillespie tomorrow, it will come roaring back!","927644826006425601","2017-11-06 21:12:15"
"My visit to Japan and friendship with PM Abe will yield many benefits, for our great Country. Massive military & energy orders happening+++!","927645648685551616","2017-11-06 21:15:32"
"Getting ready to leave for South Korea and meetings with President Moon, a fine gentleman. We will figure it all out!","927648870796070912","2017-11-06 21:28:20"
"Thank you to all Americans who participated in Nat'l Rx Drug Take Back Day. A record amount of drugs collected & disposed. We can do this!","928016742575738882","2017-11-07 21:50:07"
"Leaving South Korea now heading to China. Looking very much forward to meeting and being with President Xi!","928124338343202816","2017-11-08 04:57:40"
"Just landed in Da Nang, Vietnam to deliver a speech at #APEC2017","928861178113040385","2017-11-10 05:45:36"
"President Xi of China has stated that he is upping the sanctions against #NoKo. Said he wants them to denuclearize. Progress is being made.","929492038231429120","2017-11-11 23:32:25"
"Will be doing a joint press conference in Hanoi, Vietnam then heading for final destination of trip, the Phillipines.","929492850101940225","2017-11-11 23:35:39"
"Will be leaving the Philippines tomorrow after many days of constant mtgs & work in order to #MAGA! My promises are rapidly being fulfilled.","930050967067820032","2017-11-13 12:33:24"
"Happy to announce, I am nominating Alex Azar to be the next HHS Secretary. He will be a star for better healthcare and lower drug prices!","930087113764327424","2017-11-13 14:57:02"
"Excited to be heading home to see the House pass a GREAT Tax Bill with the middle class getting big TAX CUTS! #MakeAmericaGreatAgain🇺🇸","930259298407419904","2017-11-14 02:21:14"
"Stock market hit yet another all-time record high yesterday. There is great confidence in the moves that my Administration is making. Working very hard on TAX CUTS for the middle class, companies and jobs!",,
"I have great confidence in King Salman and the Crown Prince of Saudi Arabia, they know exactly what they are doing Some of those they are harshly treating have been “milking” their country for years!",,
"ISIS just claimed the Degenerate Animal who killed, and so badly wounded, the wonderful people on the West Side, was ""their soldier."" Based on that, the Military has hit ISIS ""much harder"" over the last two days. They will pay a big price for every attack on us!",,
"Everybody is asking why the Justice Department (and FBI) isn't looking into all of the dishonesty going on with Crooked Hillary & the Dems New Donna B book says she paid for and stole the Dem Primary. What about the deleted E-mails, Uranium, Podesta, the Server, plus, plus People are angry. At some point the Justice Department, and the FBI, must do what is right and proper. The American public deserves it!",,
"Donna Brazile just stated the DNC RIGGED the system to illegally steal the Primary from Bernie Sanders. Bought and paid for by Crooked H This is real collusion and dishonesty. Major violation of Campaign Finance Laws and Money Laundering - where is our Justice Department?",,
"Would love to send the NYC terrorist to Guantanamo but statistically that process takes much longer than going through the Federal system There is also something appropriate about keeping him in the home of the horrible crime he committed. Should move fast. DEATH PENALTY!",,
"Wouldn't it be great to Repeal the very unfair and unpopular Individual Mandate in ObamaCare and use those savings for further Tax Cuts for the Middle Class. The House and Senate should consider ASAP as the process of final approval moves along. Push Biggest Tax Cuts EVER",,
"The biggest story yesterday, the one that has the Dems in a dither, is Podesta running from his firm. What he know about Crooked Dems is earth shattering. He and his brother could Drain The Swamp, which would be yet another campaign promise fulfilled. Fake News weak!",,
"The Fake News is working overtime. As Paul Manaforts lawyer said, there was ""no collusion"" and events mentioned took place long before he came to the campaign. Few people knew the young, low level volunteer named George, who has already proven to be a liar. Check the DEMS!",,
"Never seen such Republican ANGER & UNITY as I have concerning the lack of investigation on Clinton made Fake Dossier (now $12,000,000?), the Uranium to Russia deal, the 33,000 plus deleted Emails, the Comey fix and so much more. Instead they look at phony Trump/Russia, ""collusion,"" which doesn't exist. The Dems are using this terrible (and bad for our country) Witch Hunt for evil politics, but the R's are now fighting back like never before. There is so much GUILT by Democrats/Clinton, and now the facts are pouring out. DO SOMETHING!",,
"After strict consultation with General Kelly, the CIA and other Agencies, I will be releasing ALL #JFKFiles other than the names and addresses of any mentioned person who is still living. I am doing this for reasons of full disclosure, transparency and in order to put any and all conspiracy theories to rest.",,
